RDRAM_CONFIG = 0xa3f00000; // type:u32 size:0x4
BaseWidget::RenderChildren = 0x800b7850; // type:func rom:0xb8450
BaseWidget::FreeChildren = 0x800b78e4; // type:func rom:0xb84e4
BaseWidget::TickChildren = 0x800b7944; // type:func rom:0xb8544
BaseWidget::RunFunc0 = 0x800b7990; // type:func rom:0xb8590
BaseWidget::RunFunc0Chilren = 0x800b79f8; // type:func rom:0xb85f8
BaseWidget::RunFunc1 = 0x800b7a58; // type:func rom:0xb8658
BaseWidget::RunFunc1Children = 0x800b7ac0; // type:func rom:0xb86c0
BaseWidget::SetState = 0x800b7b20; // type:func rom:0xb8720
BaseWidget::Link = 0x800b7b70; // type:func rom:0xb8770
BaseWidget::Unlink = 0x800b7bbc; // type:func rom:0xb87bc
BaseWidget::AFunc = 0x800b7d14; // type:func rom:0xb8914
WidgetClipText::WidgetClipText = 0x800b7f20; // type:func rom:0xb8b20
WidgetShadowText::WidgetShadowText = 0x800b8580; // type:func rom:0xb9180
WidgetText::WidgetText = 0x800b8e80; // type:func rom:0xb9a80
WidgetText::~WidgetText = 0x800b8f80; // type:func rom:0xb9b80
WidgetText::Render = 0x800b8ff8; // type:func rom:0xb9bf8
WidgetBorg8::WidgetBorg8 = 0x800b9460; // type:func rom:0xba060
WidgetBorg8::~WidgetBorg8 = 0x800b950c; // type:func rom:0xba10c
WidgetBorg8::Render = 0x800b9564; // type:func rom:0xba164
WidgetMenu::WidgetMenu = 0x800b9960; // type:func rom:0xba560
WidgetMenu::~WidgetMenu = 0x800b99b0; // type:func rom:0xba5b0
WidgetMenu::Render = 0x800b99d4; // type:func rom:0xba5d4
WidgetMenu::Tick = 0x800b9a0c; // type:func rom:0xba60c
WidgetScrollMenu::WidgetScrollMenu = 0x800b9a30; // type:func rom:0xba630
WidgetScrollMenu::~WidgetScrollMenu = 0x800b9bb4; // type:func rom:0xba7b4
WidgetScrollMenu::Tick = 0x800b9d78; // type:func rom:0xba978
WidgetScrollMenu::Append = 0x800ba214; // type:func rom:0xbae14
WidgetArrayMenu::WidgetArrayMenu = 0x800ba75c; // type:func rom:0xbb35c
WidgetArrayMenu::AddEntry = 0x800babe4; // type:func rom:0xbb7e4
WidgetScrollList::WidgetScrollList = 0x800baf14; // type:func rom:0xbbb14
WidgetScrollList::AddEntry = 0x800bb404; // type:func rom:0xbc004
WidgetChild0::WidgetChild0 = 0x800bb530; // type:func rom:0xbc130
Utilities::GetWidgetText = 0x800bbaf0; // type:func rom:0xbc6f0
Uitilites::ChangeWidgetText = 0x800bbb74; // type:func rom:0xbc774
Utilities::SetWidgetBoundsX = 0x800bbd48; // type:func rom:0xbc948
Utilities::SetScrollMenuColors = 0x800bc214; // type:func rom:0xbce14
Utilities::SetBorg8Dims = 0x800bc4ac; // type:func rom:0xbd0ac
Utilities::SetWidgetBounds = 0x800bc510; // type:func rom:0xbd110
Utilities::SetWidgetColor = 0x800bc6dc; // type:func rom:0xbd2dc
Utilities::SetRed = 0x800bc768; // type:func rom:0xbd368
BaseWidget::SetGreen = 0x800bc7b8; // type:func rom:0xbd3b8
Utilities::SetBlue = 0x800bc808; // type:func rom:0xbd408
Utilities::SetAlpha = 0x800bc858; // type:func rom:0xbd458
Utilities::MoveWidget = 0x800bc8a8; // type:func rom:0xbd4a8
Utilities::AddTextWidget = 0x800bcaf8; // type:func rom:0xbd6f8
Utilities::AddClipTextWidget = 0x800bcd9c; // type:func rom:0xbd99c
Utilities::AddScrollMenu = 0x800bd0d4; // type:func rom:0xbdcd4
WidgetDebugBG::WidgetDebugBG = 0x800bd28c; // type:func rom:0xbde8c
WidgetDebugBG::~WidgetDebugBG = 0x800bd324; // type:func rom:0xbdf24
Quicksort::Move = 0x800bd660; // type:func rom:0xbe260
Quicksort::Pick = 0x800bd7cc; // type:func rom:0xbe3cc
Quicksort::Run = 0x800bd8a8; // type:func rom:0xbe4a8
Quicksort::Sort = 0x800bda94; // type:func rom:0xbe694
NOOP_800bdb34 = 0x800bdb34; // type:func rom:0xbe734
udivdi3 = 0x800bdb60; // type:func rom:0xbe760
osAfterPreNMI = 0x800be100; // type:func rom:0xbed00
osAiGetLength = 0x800be120; // type:func rom:0xbed20
osAiSetFrequency = 0x800be130; // type:func rom:0xbed30
osAiSetNextBuffer = 0x800be250; // type:func rom:0xbee50
osaiDeviceBusy = 0x800be2f0; // type:func rom:0xbeef0
guAlignF = 0x800be310; // type:func rom:0xbef10
guAlign = 0x800be4dc; // type:func rom:0xbf0dc
bzero = 0x800be6b0; // type:func rom:0xbf2b0
osContStartQuery = 0x800be750; // type:func rom:0xbf350
osContGetQuery = 0x800be7d0; // type:func rom:0xbf3d0
osContStartReadData = 0x800be7f0; // type:func rom:0xbf3f0
osContGetReadData = 0x800be878; // type:func rom:0xbf478
__osPackReadData = 0x800be914; // type:func rom:0xbf514
osContInit = 0x800be9d0; // type:func rom:0xbf5d0
__osContGetInitData = 0x800beb6c; // type:func rom:0xbf76c
__osPackRequestData = 0x800bec20; // type:func rom:0xbf820
osContSetCh = 0x800bece0; // type:func rom:0xbf8e0
__cosf = 0x800bed40; // type:func rom:0xbf940
osCreateMesgQueue = 0x800bee90; // type:func rom:0xbfa90
osCreateThread = 0x800beec0; // type:func rom:0xbfac0
__osEnqueueAndYield = 0x800bfa94; // type:func rom:0xc0694
__osEnqueueThread = 0x800bfb9c; // type:func rom:0xc079c
__osPopThread = 0x800bfbe4; // type:func rom:0xc07e4
__osDispatchThread = 0x800bfbf4; // type:func rom:0xc07f4
__osRdbSend = 0x800bfd80; // type:func rom:0xc0980
LogEntry = 0x800bfe20; // type:func rom:0xc0a20
PI_STATUS_Wait = 0x800bfe54; // type:func rom:0xc0a54
ofunc_sub_800c0160 = 0x800c0160; // type:func rom:0xc0d60
ofunc_sub_800c0498 = 0x800c0498; // type:func rom:0xc1098
ofunc_sub_800c05f4 = 0x800c05f4; // type:func rom:0xc11f4
ofunc_sub_800c0f64 = 0x800c0f64; // type:func rom:0xc1b64
start_orphaned_thread = 0x800c0f84; // type:func rom:0xc1b84
__unkGetSR = 0x800c1bd4; // type:func rom:0xc27d4
__unkSetSR = 0x800c1be0; // type:func rom:0xc27e0
TLB_Read_func = 0x800c1bec; // type:func rom:0xc27ec
osGbpakInit = 0x800c25b0; // type:func rom:0xc31b0
__osContRamRead = 0x800c27b0; // type:func rom:0xc33b0
_VirtualToPhysicalCopy = 0x800c29a0; // type:func rom:0xc35a0
__osContRamWrite = 0x800c2cc0; // type:func rom:0xc38c0
__osContAddressCrc = 0x800c2ed0; // type:func rom:0xc3ad0
__osContDataCrc = 0x800c2f3c; // type:func rom:0xc3b3c
__osGetCurrFaultedThread = 0x800c2fc0; // type:func rom:0xc3bc0
osGetMemSize = 0x800c2fd0; // type:func rom:0xc3bd0
osGetTime = 0x800c3070; // type:func rom:0xc3c70
osGetCount = 0x800c3100; // type:func rom:0xc3d00
alHeapDBAlloc = 0x800c3110; // type:func rom:0xc3d10
alHeapInit = 0x800c3160; // type:func rom:0xc3d60
osInitialize = 0x800c31a0; // type:func rom:0xc3da0
createSpeedParam = 0x800c34dc; // type:func rom:0xc40dc
__osGetCause = 0x800c35a0; // type:func rom:0xc41a0
__osGetSR = 0x800c35b0; // type:func rom:0xc41b0
__osDisableInt = 0x800c3640; // type:func rom:0xc4240
__osRestoreInt = 0x800c36b0; // type:func rom:0xc42b0
osInvalDCache = 0x800c36d0; // type:func rom:0xc42d0
osInvalICache = 0x800c3780; // type:func rom:0xc4380
send = 0x800c3800; // type:func rom:0xc4400
guLookAtReflectF = 0x800c3ac0; // type:func rom:0xc46c0
osMapTLBRdb = 0x800c40b0; // type:func rom:0xc4cb0
osMotorInit = 0x800c4254; // type:func rom:0xc4e54
guMtxCatF = 0x800c44a0; // type:func rom:0xc50a0
guMtxXFMF = 0x800c457c; // type:func rom:0xc517c
guMtxF2L = 0x800c4630; // type:func rom:0xc5230
guMtxIdentF = 0x800c4770; // type:func rom:0xc5370
guMtxIdent = 0x800c47c0; // type:func rom:0xc53c0
guNormalize = 0x800c48b0; // type:func rom:0xc54b0
guPerspectiveF = 0x800c49c0; // type:func rom:0xc55c0
osPfsAllocateFile = 0x800c4d40; // type:func rom:0xc5940
__osPfsDeclearPage = 0x800c504c; // type:func rom:0xc5c4c
__osIdCheckSum = 0x800c51a4; // type:func rom:0xc5da4
__osRepairPackId = 0x800c51e8; // type:func rom:0xc5de8
__osCheckPackId = 0x800c54d4; // type:func rom:0xc60d4
__osGetId = 0x800c5638; // type:func rom:0xc6238
__osCheckId = 0x800c5804; // type:func rom:0xc6404
__osPfsRWInode = 0x800c58bc; // type:func rom:0xc64bc
_bcmp = 0x800c5c00; // type:func rom:0xc6800
osPfsDeleteFile = 0x800c5d10; // type:func rom:0xc6910
__osPfsReleasePages = 0x800c5ebc; // type:func rom:0xc6abc
osPfsFileState = 0x800c5f30; // type:func rom:0xc6b30
osPfsFreeBlocks = 0x800c60d0; // type:func rom:0xc6cd0
__osPfsGetStatus = 0x800c61e0; // type:func rom:0xc6de0
__osPfsRequestOneChannel = 0x800c62d0; // type:func rom:0xc6ed0
__osPfsGetOneChannelData = 0x800c6364; // type:func rom:0xc6f64
osPfsInitPak = 0x800c63f0; // type:func rom:0xc6ff0
__osPfsCheckRamArea = 0x800c65e8; // type:func rom:0xc71e8
osPfsChecker = 0x800c66c0; // type:func rom:0xc72c0
corrupted_init = 0x800c6b20; // type:func rom:0xc7720
corrupted = 0x800c6c78; // type:func rom:0xc7878
osPfsIsPlug = 0x800c6de0; // type:func rom:0xc79e0
__osPfsRequestData = 0x800c6f5c; // type:func rom:0xc7b5c
__osPfsGetInitData = 0x800c7000; // type:func rom:0xc7c00
osPfsReadWriteFile = 0x800c70c0; // type:func rom:0xc7cc0
osPfsRepairId = 0x800c7500; // type:func rom:0xc8100
osPfsFindFile = 0x800c7560; // type:func rom:0xc8160
__osPfsSelectBank = 0x800c7720; // type:func rom:0xc8320
osPiStartDma = 0x800c7790; // type:func rom:0xc8390
osJamMesg = 0x800c7840; // type:func rom:0xc8440
osPiGetCmdQueue = 0x800c7980; // type:func rom:0xc8580
osCreatePiManager = 0x800c79a0; // type:func rom:0xc85a0
__osEPiRawReadIo = 0x800c8200; // type:func rom:0xc8e00
osEPiRawWriteIo = 0x800c8370; // type:func rom:0xc8f70
osGetThreadPri = 0x800c84e0; // type:func rom:0xc90e0
__osPiCreateAccessQueue = 0x800c8500; // type:func rom:0xc9100
__osPiGetAccess = 0x800c8554; // type:func rom:0xc9154
__osSiRelAccess = 0x800c85c0; // type:func rom:0xc91c0
osRecvMesg = 0x800c8790; // type:func rom:0xc9390
__osResetGlobalIntMask = 0x800c88c0; // type:func rom:0xc94c0
__rmonSendFault = 0x800c8910; // type:func rom:0xc9510
__rmonIOflush = 0x800c896c; // type:func rom:0xc956c
__rmonIOputw = 0x800c89a8; // type:func rom:0xc95a8
__rmonExecute = 0x800c8ac0; // type:func rom:0xc96c0
__rmonGetBranchTarget = 0x800c8dec; // type:func rom:0xc99ec
__rmonSetSingleStep = 0x800c8f6c; // type:func rom:0xc9b6c
__rmonGetExceptionStatus = 0x800c9118; // type:func rom:0xc9d18
__rmonHitBreak = 0x800c9154; // type:func rom:0xc9d54
__rmonHitSpBreak = 0x800c9230; // type:func rom:0xc9e30
__rmonHitCpuFault = 0x800c92bc; // type:func rom:0xc9ebc
rmonFindFaultedThreads = 0x800c92e8; // type:func rom:0xc9ee8
rmonGetActiveQueue = 0x800c94f0; // type:func rom:0xca0f0
__rmonSendHeader = 0x800c9500; // type:func rom:0xca100
__rmonSendReply = 0x800c9568; // type:func rom:0xca168
__rmonSendData = 0x800c9620; // type:func rom:0xca220
__rmonWriteWordTo = 0x800c98a0; // type:func rom:0xca4a0
__rmonReadWordAt = 0x800c98e0; // type:func rom:0xca4e0
__rmonMemcpy = 0x800c9920; // type:func rom:0xca520
__rmonCopyWords = 0x800c9950; // type:func rom:0xca550
__rmonInit = 0x800ca04c; // type:func rom:0xcac4c
rmonGetRcpRegister = 0x800ca440; // type:func rom:0xcb040
__rmonRCPrunning = 0x800cac20; // type:func rom:0xcb820
__rmonIdleRCP = 0x800cac44; // type:func rom:0xcb844
__rmonStepRCP = 0x800cac88; // type:func rom:0xcb888
__rmonRunRCP = 0x800cac9c; // type:func rom:0xcb89c
__rmonMaskIdleThreadInts = 0x800cacc0; // type:func rom:0xcb8c0
__rmonGetTCB = 0x800cad28; // type:func rom:0xcb928
__rmonStopUserThreads = 0x800cad8c; // type:func rom:0xcb98c
__rmonGetThreadStatus = 0x800caf70; // type:func rom:0xcbb70
guRotateRPYF = 0x800cb590; // type:func rom:0xcc190
guScale = 0x800cb910; // type:func rom:0xcc510
osCreateScheduler = 0x800cb990; // type:func rom:0xcc590
osScAddClient = 0x800cbad8; // type:func rom:0xcc6d8
osScGetCmdQ = 0x800cbbc0; // type:func rom:0xcc7c0
__scHandleRetrace = 0x800cbccc; // type:func rom:0xcc8cc
__scHandleRSP = 0x800cbdcc; // type:func rom:0xcc9cc
__scHandleRDP = 0x800cbef4; // type:func rom:0xccaf4
__scTaskComplete = 0x800cbfd8; // type:func rom:0xccbd8
__scAppendList = 0x800cc0a4; // type:func rom:0xccca4
__scExec = 0x800cc0fc; // type:func rom:0xcccfc
__scYield = 0x800cc1d8; // type:func rom:0xccdd8
__scSchedule = 0x800cc210; // type:func rom:0xcce10
osDpSetNextBuffer = 0x800cc430; // type:func rom:0xcd030
osDCPDevicebusy = 0x800cc4d0; // type:func rom:0xcd0d0
osSendMesg = 0x800cc4f0; // type:func rom:0xcd0f0
osSetEventMesg = 0x800cc620; // type:func rom:0xcd220
__osSetFpcCsr = 0x800cc6d0; // type:func rom:0xcd2d0
__osSetGlobalIntMask = 0x800cc6e0; // type:func rom:0xcd2e0
osSetIntMask = 0x800cc720; // type:func rom:0xcd320
__osSetSR = 0x800cc7c0; // type:func rom:0xcd3c0
osSetThreadPri = 0x800cc7d0; // type:func rom:0xcd3d0
osSetTimer = 0x800cc8a0; // type:func rom:0xcd4a0
__osSiCreateAccessQueue = 0x800cc940; // type:func rom:0xcd540
__osSiGetAccess = 0x800cc994; // type:func rom:0xcd594
_osSiRelAccess = 0x800cca00; // type:func rom:0xcd600
__sinf = 0x800cca30; // type:func rom:0xcd630
__osSiRawStartDma = 0x800ccbd0; // type:func rom:0xcd7d0
__osSiRawReadIo = 0x800ccc80; // type:func rom:0xcd880
__osSiDeviceBusy = 0x800cccd0; // type:func rom:0xcd8d0
__osSiRawWriteIo = 0x800cccf0; // type:func rom:0xcd8f0
alInit = 0x800ccd40; // type:func rom:0xcd940
alClose = 0x800ccd6c; // type:func rom:0xcd96c
alLink = 0x800ccd9c; // type:func rom:0xcd99c
alUnlink = 0x800ccdbc; // type:func rom:0xcd9bc
__osSpRawReadIo = 0x800ccdf0; // type:func rom:0xcd9f0
__osSpDeviceBusy = 0x800cce40; // type:func rom:0xcda40
__osSpRawWriteIo = 0x800cce60; // type:func rom:0xcda60
sprintf = 0x800cceb0; // type:func rom:0xcdab0
__osSpSetPc = 0x800ccf40; // type:func rom:0xcdb40
osSpTaskLoad = 0x800ccf70; // type:func rom:0xcdb70
osSpTaskStartGo = 0x800cd17c; // type:func rom:0xcdd7c
__osSpRawStartDma = 0x800cd1b0; // type:func rom:0xcddb0
__osSpSetStatus = 0x800cd240; // type:func rom:0xcde40
osSpTaskYield = 0x800cd250; // type:func rom:0xcde50
osSpTaskYielded = 0x800cd270; // type:func rom:0xcde70
__osSpGetStatus = 0x800cd2c0; // type:func rom:0xcdec0
_sqrtf = 0x800cd2d0; // type:func rom:0xcded0
osStartThread = 0x800cd2e0; // type:func rom:0xcdee0
osStopThread = 0x800cd400; // type:func rom:0xce000
strchr = 0x800cd4c0; // type:func rom:0xce0c0
strlen = 0x800cd4f8; // type:func rom:0xce0f8
memcpy = 0x800cd51c; // type:func rom:0xce11c
alSynAddPlayer = 0x800cd550; // type:func rom:0xce150
alSynAllocVoice = 0x800cd5a0; // type:func rom:0xce1a0
_allocatePVoice = 0x800cd6c8; // type:func rom:0xce2c8
alSynDelete = 0x800cd780; // type:func rom:0xce380
alSynRemovePlayer = 0x800cd790; // type:func rom:0xce390
alSynSetPan = 0x800cd830; // type:func rom:0xce430
alSynSetPitch = 0x800cd8c0; // type:func rom:0xce4c0
alSynSetVol = 0x800cd950; // type:func rom:0xce550
alSynStartVoiceParams = 0x800cda10; // type:func rom:0xce610
alSynStopVoice = 0x800cdb10; // type:func rom:0xce710
alSynNew = 0x800cdb90; // type:func rom:0xce790
alAudioFrame = 0x800cde5c; // type:func rom:0xcea5c
__allocParam = 0x800ce00c; // type:func rom:0xcec0c
__freeParam = 0x800ce038; // type:func rom:0xcec38
_collectPVoices = 0x800ce050; // type:func rom:0xcec50
_timeToSamplesNoRound = 0x800ce0e4; // type:func rom:0xcece4
_timeToSamples = 0x800ce12c; // type:func rom:0xced2c
__nextSampleTime = 0x800ce178; // type:func rom:0xced78
alLoadParam = 0x800cecec; // type:func rom:0xcf8ec
_decodeChunk = 0x800ceeec; // type:func rom:0xcfaec
alAuxBusParam = 0x800cf12c; // type:func rom:0xcfd2c
alCopy = 0x800cf160; // type:func rom:0xcfd60
alFxNew = 0x800cf244; // type:func rom:0xcfe44
alEnvmixerNew = 0x800cf6dc; // type:func rom:0xd02dc
alLoadNew = 0x800cf794; // type:func rom:0xd0394
alResampleNew = 0x800cf844; // type:func rom:0xd0444
alAuxBusNew = 0x800cf8d0; // type:func rom:0xd04d0
alMainBusNew = 0x800cf92c; // type:func rom:0xd052c
alSaveNew = 0x800cf988; // type:func rom:0xd0588
alEnvmixerParam = 0x800cfed0; // type:func rom:0xd0ad0
_pullSubFrame = 0x800cffa4; // type:func rom:0xd0ba4
_getRate = 0x800d037c; // type:func rom:0xd0f7c
alFilterNew = 0x800d0680; // type:func rom:0xd1280
alMainBusParam = 0x800d07e0; // type:func rom:0xd13e0
alResampleParam = 0x800d09fc; // type:func rom:0xd15fc
alFxParam = 0x800d0e34; // type:func rom:0xd1a34
_loadOutputBuffer = 0x800d1038; // type:func rom:0xd1c38
_loadBuffer = 0x800d1250; // type:func rom:0xd1e50
_saveBuffer = 0x800d13c0; // type:func rom:0xd1fc0
_filterBuffer = 0x800d1530; // type:func rom:0xd2130
_doModFunc = 0x800d15cc; // type:func rom:0xd21cc
alSaveParam = 0x800d1708; // type:func rom:0xd2308
alSynAllocFX = 0x800d1730; // type:func rom:0xd2330
__osDequeueThread = 0x800d17d0; // type:func rom:0xd23d0
__osTimerServicesInit = 0x800d1810; // type:func rom:0xd2410
__osTimerInterrupt = 0x800d1864; // type:func rom:0xd2464
__osSetTimerIntr = 0x800d1a48; // type:func rom:0xd2648
__osInsertTimer = 0x800d1aa8; // type:func rom:0xd26a8
__osSetCompare = 0x800d1bb0; // type:func rom:0xd27b0
guTranslate = 0x800d1c14; // type:func rom:0xd2814
osUnmapTLBAll = 0x800d1c90; // type:func rom:0xd2890
osViBlack = 0x800d1ce0; // type:func rom:0xd28e0
__osViInit = 0x800d1d40; // type:func rom:0xd2940
osViGetCurrentFramebuffer = 0x800d1e50; // type:func rom:0xd2a50
osViGetNextFramebuffer = 0x800d1e90; // type:func rom:0xd2a90
osCreateViManager = 0x800d1ed0; // type:func rom:0xd2ad0
osGetViCurr = 0x800d2210; // type:func rom:0xd2e10
osVirtualToPhysical = 0x800d2220; // type:func rom:0xd2e20
__osProbeTLB = 0x800d2280; // type:func rom:0xd2e80
osViSetEvent = 0x800d2340; // type:func rom:0xd2f40
osViSetMode = 0x800d23a0; // type:func rom:0xd2fa0
osViSetSpecialFeatures = 0x800d23f0; // type:func rom:0xd2ff0
osViSwapBuffer = 0x800d2560; // type:func rom:0xd3160
__osViSwapContext = 0x800d25b0; // type:func rom:0xd31b0
osWritebackDCache = 0x800d28c0; // type:func rom:0xd34c0
osWritebackDCacheAll = 0x800d2940; // type:func rom:0xd3540
_Printf = 0x800d2970; // type:func rom:0xd3570
_Putfld = 0x800d2ee0; // type:func rom:0xd3ae0
_Ldunscale = 0x800d37e0; // type:func rom:0xd43e0
_Genld = 0x800d3878; // type:func rom:0xd4478
ldiv = 0x800d3e20; // type:func rom:0xd4a20
lldiv = 0x800d3ea4; // type:func rom:0xd4aa4
lldiv_sub = 0x800d3fe0; // type:func rom:0xd4be0
litob_sub = 0x800d4820; // type:func rom:0xd5420
osYieldThread = 0x800d4d20; // type:func rom:0xd5920
setGSF_pointers = 0x800d4df8; // type:func rom:0xd59f8
gameStateBitmask = 0x800d4e28; // type:func rom:0xd5a28
GameStateCrash = 0x800d4f5c; // type:func rom:0xd5b5c
ProcessGameStates = 0x800d4f80; // type:func rom:0xd5b80
set_gamestateFunnel_f = 0x800d5274; // type:func rom:0xd5e74
set_journalentry_flag = 0x800d5294; // type:func rom:0xd5e94
get_eventFlag_ = 0x800d5304; // type:func rom:0xd5f04
get_EventFlag = 0x800d5358; // type:func rom:0xd5f58
get_struct_state = 0x800d5370; // type:func rom:0xd5f70
setBit = 0x800d5390; // type:func rom:0xd5f90
getBit = 0x800d53e0; // type:func rom:0xd5fe0
LoadGameState = 0x800d5454; // type:func rom:0xd6054
SaveGameState = 0x800d54f8; // type:func rom:0xd60f8
decrypt_sub_a = 0x800d55e0; // type:func rom:0xd61e0
decrypt_sub_b = 0x800d55fc; // type:func rom:0xd61fc
decrypt_func_a = 0x800d5614; // type:func rom:0xd6214
decrypt_ofunc_2 = 0x800d56e4; // type:func rom:0xd62e4
decrypt_func_b = 0x800d57e4; // type:func rom:0xd63e4
decrypt_string = 0x800d59a4; // type:func rom:0xd65a4
CRC::CalculateCheckSum32 = 0x800d5a70; // type:func rom:0xd6670
CRC::VerifyChecksum = 0x800d5b60; // type:func rom:0xd6760
CRC::SetChecksum = 0x800d5b98; // type:func rom:0xd6798
CRCTable::addEntry = 0x800d5be0; // type:func rom:0xd67e0
CRCTable::init = 0x800d5c24; // type:func rom:0xd6824
CRCTable::free = 0x800d5cb8; // type:func rom:0xd68b8
memset_QueueStructB = 0x800d5d00; // type:func rom:0xd6900
AllocAllocQueueItem = 0x800d5d2c; // type:func rom:0xd692c
processAllocQueue = 0x800d5e88; // type:func rom:0xd6a88
Process_queue_B = 0x800d5f98; // type:func rom:0xd6b98
InitFreeQueueHead = 0x800d6130; // type:func rom:0xd6d30
AllocFreeQueueItem = 0x800d619c; // type:func rom:0xd6d9c
ProcessFreeQueue = 0x800d6258; // type:func rom:0xd6e58
unkGuiSubstruct::init = 0x800d63f0; // type:func rom:0xd6ff0
unkGuiSubstruct::Free = 0x800d6440; // type:func rom:0xd7040
unkGuiSubstruct::AddItem = 0x800d648c; // type:func rom:0xd708c
unkGuiSubstruct::Tick = 0x800d64e8; // type:func rom:0xd70e8
passto_new = 0x800d6660; // type:func rom:0xd7260
WidgetItemDBItem::WidgetItemDBItem = 0x800033ec; // type:func rom:0x3fec
checking_camping_safety = 0x80006370; // type:func rom:0x6f70
appState_RegionControllerCheck = 0x8001f394; // type:func rom:0x1ff94
appState_0 = 0x8001f594; // type:func rom:0x20194
TitleSplash::ExpansionPak = 0x8001fda4; // type:func rom:0x209a4
TitleSplash::Copyright = 0x8001fef4; // type:func rom:0x20af4
TitleSplash::N64Logo = 0x800201d8; // type:func rom:0x20dd8
TitleSplash::THQLogo = 0x8002047c; // type:func rom:0x2107c
TitleSplash::H2OLogo = 0x8002056c; // type:func rom:0x2116c
some_init_func = 0x80023a44; // type:func rom:0x24644
passto_clear_dbs = 0x80023ad4; // type:func rom:0x246d4
appState_1 = 0x80023af0; // type:func rom:0x246f0
GetDelta_TickTrek = 0x800252ac; // type:func rom:0x25eac
small_debug_menu_check = 0x800255ac; // type:func rom:0x261ac
BorgMaps::WriteMapIndecies = 0x8002c638; // type:func rom:0x2d238
BorgMaps::GetMapData = 0x8002c730; // type:func rom:0x2d330
BorgMaps::SetBGM = 0x8002c9fc; // type:func rom:0x2d5fc
IntroMenu::ShowContPakMenu = 0x8004b248; // type:func rom:0x4be48
IntroMenu::ProcessIntroMenu = 0x8004b544; // type:func rom:0x4c144
NOOP_8004e97c = 0x8004e97c; // type:func rom:0x4f57c
make_big_text_BG = 0x8004f32c; // type:func rom:0x4ff2c
draw_screenshot_background = 0x8004ff1c; // type:func rom:0x50b1c
MiniMap::LoadData = 0x80051458; // type:func rom:0x52058
DialougCreateScriptCamera = 0x80056a80; // type:func rom:0x57680
dialougemode_0x90_funcs3 = 0x800572ac; // type:func rom:0x57eac
dialougSkillCheck = 0x800581e0; // type:func rom:0x58de0
encounterDat_func = 0x8005840c; // type:func rom:0x5900c
DialougeAddPartyMember = 0x80058578; // type:func rom:0x59178
init_skill_trainer = 0x800586a8; // type:func rom:0x592a8
shop_func = 0x80058844; // type:func rom:0x59444
set_some_borg13_flag = 0x80058aa8; // type:func rom:0x596a8
Cinematic::LoadMap = 0x8005ce8c; // type:func rom:0x5da8c
Cinematic::LoadCredits = 0x8005cf40; // type:func rom:0x5db40
Cinematic::TrueName = 0x8005cf54; // type:func rom:0x5db54
Cinematic::ToMenu = 0x8005cfa0; // type:func rom:0x5dba0
Cinematic::GetSomeDat = 0x8005cfb4; // type:func rom:0x5dbb4
CombatAIInfo::ElementalInCombat = 0x8006478c; // type:func rom:0x6538c
CombatAIInfo::ZombieInCombat = 0x8006482c; // type:func rom:0x6542c
CombatAIInfo::IsSomeonePoisoned = 0x800648b4; // type:func rom:0x654b4
CombatEntity::FlagToggle = 0x8006826c; // type:func rom:0x68e6c
getIDIndex_sub = 0x80075db0; // type:func rom:0x769b0
get_item_borg5 = 0x8007623c; // type:func rom:0x76e3c
ret1_800791c8 = 0x800791c8; // type:func rom:0x79dc8
SenseAura = 0x80079290; // type:func rom:0x79e90
CombatEntity::Teleport = 0x8007ad8c; // type:func rom:0x7b98c
RemovePoison = 0x8007ae80; // type:func rom:0x7ba80
Wraith_touch = 0x8007af20; // type:func rom:0x7bb20
Entity::DarknessLightMagic = 0x8007aff0; // type:func rom:0x7bbf0
Entity::RemoveStatBuff = 0x8007b864; // type:func rom:0x7c464
Party::removeAliveMemberByID = 0x8007e1b4; // type:func rom:0x7edb4
Party::IsCharacterInParty = 0x8007e2d0; // type:func rom:0x7eed0
Party::DiplomatCheck = 0x8007fb00; // type:func rom:0x80700
Party::LoremasterCheck = 0x8007fbfc; // type:func rom:0x807fc
Party::TroubadourCheck = 0x80080914; // type:func rom:0x81514
Party::BestStat = 0x80082408; // type:func rom:0x83008
Party::WorstStat = 0x800824bc; // type:func rom:0x830bc
Party::GetMemberStat = 0x80082570; // type:func rom:0x83170
Party::AlchemistCheck = 0x800825d8; // type:func rom:0x831d8
Party::HealerCheck = 0x80082680; // type:func rom:0x83280
Party::MechanicCheck = 0x80082728; // type:func rom:0x83328
Party::MerchantCheck = 0x800827e4; // type:func rom:0x833e4
Party::RangerCheck = 0x800828e8; // type:func rom:0x834e8
Party::StealthCheck = 0x80082968; // type:func rom:0x83568
Party::ThiefCheck = 0x80082970; // type:func rom:0x83570
Party::WarriorCheck = 0x80082a14; // type:func rom:0x83614
Party::WizardCheck = 0x80082acc; // type:func rom:0x836cc
Party::TakeItem = 0x80082f34; // type:func rom:0x83b34
World::dec_dayNightMagic = 0x80084e60; // type:func rom:0x85a60
ShiftTimeOfDay = 0x80085004; // type:func rom:0x85c04
World::AddPlayTime = 0x80085708; // type:func rom:0x86308
World::spellvisuals_1 = 0x80085a80; // type:func rom:0x86680
World::spellvisuals_2 = 0x80085be8; // type:func rom:0x867e8
WidgetContPakData::ReadSaveFile = 0x80086fd4; // type:func rom:0x87bd4
WidgetContPakData::SavingPrompt = 0x8008745c; // type:func rom:0x8805c
